32155796.L	INTERCONT HOTELS	NaN N/A	0.00(0.00%)	0
AAL.L	Anglo American plc	1,108.00 15:53	Up 42.50(3.99%)	5,224,448
ABF.L	Associated British Foods plc	2,463.00 10:53AM BST	Down 12.00 (0.48%)	576,744
ADM.L	Admiral Group plc	1,961.00 15:52	Up 4.00(0.20%)	231,923
AHT.L	Ashtead Group plc	1,303.00 15:48	Down 7.00 (0.53%)	831,406
ANTO.L	Antofagasta plc	540.50 10:54AM BST	Up 15.50(2.95%)	2,037,662
ARM.L	ARM Holdings plc	1,701.90 2 Sep 17:09	Up 1.90(0.11%)	33,234,967
AV.L	Aviva plc	448.10 15:53	Up 2.80(0.63%)	4,818,863
AZN.L	AstraZeneca PLC	4,849.50 15:53	Down 1.50(0.03%)	1,380,465
BA.L	BAE Systems plc	541.50 15:51	Up 1.50(0.28%)	4,379,979
BAB.L	Babcock International Group plc	1,014.71 15:52	Down 11.29 (1.10%)	601,491
BARC.L	Barclays PLC	184.40 15:53	Up 0.90(0.49%)	19,286,424
BATS.L	British American Tobacco p.l.c.	4,721.50 15:53	Up 43.00(0.92%)	2,647,257
BDEV.L	Barratt Developments plc	468.20 10:54AM BST	Down 7.40 (1.56%)	4,799,416
BKG.L	The Berkeley Group Holdings plc	2,351.76 15:53	Down 41.24 (1.72%)	393,344
BLND.L	The British Land Company PLC	600.50 15:53	Down 1.50 (0.25%)	1,374,728
BLT.L	BHP Billiton plc	1,258.00 15:53	Up 34.00(2.78%)	7,170,862
BNZL.L	Bunzl plc	2,230.00 15:52	Down 9.00 (0.40%)	483,081
BP.L	BP p.l.c.	494.15 10:54AM BST	Up 7.20(1.48%)	11,991,790
BRBY.L	Burberry Group plc	1,466.00 10:54AM BST	Up 3.00(0.21%)	1,676,268
BT-A.L	BT Group plc	389.85 15:53	Up 12.15(3.22%)	12,326,324
CCH.L	Coca-Cola HBC AG	1,822.00 15:51	Up 9.00(0.50%)	134,066
CCL.L	Carnival plc	3,804.00 15:53	Down 1.00(0.03%)	345,495
CNA.L	Centrica plc	215.67 10:54AM BST	Up 1.77(0.83%)	10,580,226
CPG.L	Compass Group PLC	1,479.00 15:52	Up 11.00(0.75%)	1,926,516
CPI.L	Capita plc	609.00 15:51	Down 6.50 (1.06%)	927,676
CRH.L	CRH plc	2,703.00 15:52	Down 20.00 (0.73%)	703,182
DC.L	Dixons Carphone plc	325.70 15:52	Down 1.30 (0.40%)	1,481,799
DCC.L	DCC plc	6,710.00 15:52	Up 5.00(0.07%)	150,430
DGE.L	Diageo plc	2,205.25 15:52	Up 27.25(1.25%)	2,591,563
DLG.L	Direct Line Insurance Group PLC	351.40 15:52	Down 0.20 (0.06%)	1,686,410
EXPN.L	Experian plc	1,568.00 15:53	Up 5.00(0.32%)	868,696
EZJ.L	easyJet plc	926.00 15:53	Down 5.50 (0.59%)	1,793,103
FRES.L	Fresnillo PLC	1,627.00 10:54AM BST	Up 14.00(0.87%)	605,590
GKN.L	GKN plc	314.90 15:52	Down 8.30 (2.57%)	6,466,503
GLEN.L	Glencore Plc	246.05 15:53	Up 8.45(3.56%)	54,964,916
GSK.L	GlaxoSmithKline plc	1,638.50 15:53	Down 2.50 (0.15%)	6,366,047
HIK.L	Hikma Pharmaceuticals PLC	1,842.00 15:53	Down 12.00 (0.65%)	312,450
HL.L	Hargreaves Lansdown plc	1,169.00 15:49	Down 6.00 (0.51%)	435,650
HMSO.L	Hammerson plc	563.00 15:52	Down 2.50 (0.44%)	1,960,888
HSBA.L	HSBC Holdings plc	629.40 10:54AM BST	Up 5.10(0.82%)	14,952,455
IAG.L	International Consolidated Airlines Group, S.A.	400.80 15:53	Down 3.90 (0.99%)	5,003,966
III.L	3i Group plc	663.50 15:50	0.00(0.00%)	928,222
IMB.L	Imperial Brands PLC	3,937.00 15:53	Up 7.00(0.18%)	1,145,287
INF.L	Informa plc	669.50 10:54AM BST	Down 5.00 (0.74%)	1,479,213
INTU.L	intu properties plc	285.10 15:53	Down 6.10 (2.09%)	5,678,945
ITRK.L	Intertek Group plc	3,450.00 15:53	0.00(0.00%)	222,248
ITV.L	ITV plc	170.70 10:54AM BST	Down 1.20 (0.70%)	10,660,803
JMAT.L	Johnson Matthey Plc	3,442.00 15:53	Up 2.00(0.06%)	305,448
KGF.L	Kingfisher plc	357.45 15:53	Down 0.15 (0.04%)	4,608,169
LAND.L	Land Securities Group plc	1,022.00 15:54	Up 5.00 (0.49%)	1,268,145
LGEN.L	Legal & General Group Plc	208.80 15:54	Down 1.20 (0.57%)	11,683,358
LLOY.L	Lloyds Banking Group plc	55.30 15:54	Up 0.33 (0.60%)	125,016,354
LSE.L	London Stock Exchange Group plc	2,894.00 15:53	Up 23.00 (0.80%)	124,920
MDC.L	Mediclinic International plc	911.00 15:53	Up 0.50 (0.05%)	765,483
MERL.L	Merlin Entertainments plc	458.10 15:54	Down 2.40 (0.52%)	1,272,812
MKS.L	Marks & Spencer Group plc	331.99 15:53	Down 2.11 (0.63%)	2,999,950
MNDI.L	Mondi plc	1,621.00 15:53	Up 14.00 (0.87%)	859,494
MRW.L	Wm. Morrison Supermarkets plc	227.80 15:54	Down 1.20 (0.52%)	4,888,298
NG.L	National Grid plc	1,057.50 15:53	Up 10.50 (1.00%)	2,440,314
NXT.L	Next Plc	4,706.00 15:54	Down 101.00 (2.10%)	379,626
OML.L	Old Mutual plc	200.70 15:54	Up 1.50 (0.75%)	3,618,740
PFG.L	Provident Financial plc	3,077.50 15:54	Down 11.50 (0.37%)	147,150
PPB.L	Paddy Power Betfair plc	8,520.00 15:53	Up 15.00 (0.18%)	69,326
PRU.L	Prudential plc	1,403.50 15:54	Up 2.50 (0.18%)	2,124,984
PSN.L	Persimmon plc	1,690.00 15:54	Down 26.00 (1.52%)	583,390
PSON.L	Pearson plc	754.56 15:53	Down 6.94 (0.91%)	1,904,026
RB.L	Reckitt Benckiser Group plc	7,276.50 15:54	Up 51.50 (0.71%)	606,025
RBS.L	The Royal Bank of Scotland Group plc	189.80 15:54	Up 1.80 (0.96%)	13,239,597
RDSA.L	Royal Dutch Shell plc	2,081.50 15:54	Up 13.50 (0.65%)	3,433,586
RDSB.L	Royal Dutch Shell plc	2,180.00 15:54	Up 16.50 (0.76%)	2,310,093
REL.L	RELX PLC	1,462.00 15:53	Up 21.00 (1.46%)	2,085,915
REX.L	REXAM PLC	645.08 29 Jun 17:08	Up 0.08 (0.01%)	52,808,327
RIO.L	Rio Tinto plc	2,783.50 15:54	Up 108.00 (4.04%)	3,827,456
RMG.L	Royal Mail plc	489.40 15:53	Down 1.40 (0.29%)	1,250,947
RR.L	Rolls Royce Holdings plc	742.00 15:54	Down 4.00 (0.54%)	3,747,851
RRS.L	Randgold Resources Limited	7,120.00 15:54	Up 135.00 (1.93%)	298,644
RSA.L	RSA Insurance Group plc	560.50 15:53	Down 2.00 (0.36%)	1,159,605
SAB.L	SABMiller plc	4,494.50 5 Oct 13:11	0.00 (0.00%)	50,000
SBRY.L	J Sainsbury plc	242.75 15:54	Up 0.15 (0.06%)	4,104,872
SDR.L	Schroders plc	2,858.00 15:54	Up 13.00 (0.46%)	161,010
SGE.L	Sage Group plc	724.50 15:54	Up 3.00 (0.42%)	935,349
SHP.L	Shire plc	4,917.00 15:54	Down 28.50 (0.58%)	1,314,147
SKY.L	Sky plc	805.50 15:54	Down 6.00 (0.74%)	3,189,143
SL.L	Standard Life plc	339.70 15:54	Down 1.70 (0.50%)	1,705,474
SN.L	Smith & Nephew plc	1,212.00 15:53	Down 1.00 (0.08%)	1,853,967
SSE.L	SSE plc	1,581.00 15:54	Up 5.00 (0.32%)	908,707
STAN.L	Standard Chartered PLC	705.50 15:54	Down 6.40 (0.90%)	3,441,174
STJ.L	St. James's Place plc	966.00 15:54	Up 17.00 (1.79%)	1,086,936
SVT.L	Severn Trent Plc	2,324.00 15:53	0.00 (0.00%)	212,202
TPK.L	Travis Perkins plc	1,349.82 15:54	Down 42.18 (3.03%)	844,752
TSCO.L	Tesco PLC	209.45 15:54	Down 1.20 (0.57%)	11,336,991
TUI.L	TUI AG	1,032.00 15:54	Down 13.00 (1.24%)	417,834
TW.L	Taylor Wimpey plc	142.50 15:54	Down 1.20 (0.84%)	6,033,305
ULVR.L	Unilever PLC	3,490.00 15:54	Up 18.50 (0.53%)	1,416,551
UU.L	United Utilities Group PLC	936.50 15:53	Up 3.50 (0.38%)	613,138
VOD.L	Vodafone Group Plc	226.45 15:54	Up 3.05 (1.37%)	46,458,300
WOS.L	Wolseley plc	4,438.00 15:53	Down 24.00 (0.54%)	323,762
WPG.L	Worldpay Group plc	281.60 15:54	Down 1.70 (0.60%)	2,218,010
WPP.L	WPP plc	1,705.00 15:54	Down 16.00 (0.93%)	3,253,085
WTB.L	Whitbread PLC	3,700.00 15:54	Down 143.00 (3.72%)	1,169,741
