1,2.875
2,4.375
3,4.375
4,3.25
5,1.875
6,2.875
7,2.125
8,3.0
9,2.875
10,2.875
11,2.5
12,3.875
13,4.5
14,3.875
15,2.625
16,0.75
17,0.125
18,0.75
19,0.125
20,-0.875
21,-0.75
22,-0.75
23,-0.75
24,-0.75
25,-1.125
26,-1.25
27,-1.25
28,-1.25
29,-0.25
30,-0.25
31,0.5
32,-1.125
33,-1.25
34,-2.375
35,-3.5
36,-3.0
37,-3.5
38,-5.25
39,-2.75
40,-2.375
41,-2.375
42,-2.125
43,-2.01517779832
44,-2.01517779832
45,-0.265177798318
46,-0.265177798318
47,0.359822201682
48,-0.265177798318
49,-0.0151777983176
50,-0.0151777983176
51,-0.0151777983176
52,-0.0151777983176
53,-0.0151777983176
54,3.23482220168
55,4.98482220168
56,4.85982220168
57,7.23482220168
58,8.73482220168
59,11.7348222017
60,10.9848222017
61,10.6098222017
62,10.6098222017
63,10.1098222017
64,11.3598222017
65,10.4848222017
66,13.3598222017
67,19.9848222017
68,16.6098222017
69,16.9848222017
70,17.6098222017
71,15.6098222017
72,16.1098222017
73,20.1098222017
74,20.9848222017
75,21.2348222017
76,21.6098222017
77,21.1098222017
78,22.1098222017
79,24.6098222017
80,25.8598222017
81,25.8598222017
82,20.1098222017
83,11.6098222017
84,11.6098222017
85,-2.39017779832
86,-3.14017779832
87,-2.26517779832
88,-1.51517779832
89,-1.64017779832
90,-1.64017779832
91,1.10982220168
92,1.10982220168
93,1.10982220168
94,1.10982220168
95,0.734822201682
96,-1.76517779832
97,-0.515177798318
98,-1.64017779832
99,-1.64017779832
100,-0.640177798318
101,-2.14017779832
102,-1.76517779832
103,-1.26517779832
104,-1.64017779832
105,-0.890177798318
106,1.60982220168
107,3.85982220168
108,2.23482220168
109,-2.14017779832
110,0.734822201682
111,1.48482220168
112,0.234822201682
113,0.609822201682
114,0.609822201682
115,0.609822201682
116,0.234822201682
117,0.234822201682
118,0.234822201682
119,-1.01517779832
120,1.35982220168
121,3.98482220168
122,3.98482220168
123,3.23482220168
124,4.35982220168
125,5.35982220168
126,6.10982220168
127,5.35982220168
128,4.60982220168
129,4.73482220168
130,4.35982220168
131,4.35982220168
132,5.60982220168
133,4.35982220168
134,6.23482220168
135,5.48482220168
136,3.60982220168
137,3.60982220168
138,3.98482220168
139,3.98482220168
140,3.23482220168
141,4.35982220168
142,3.10982220168
143,3.35982220168
144,2.35982220168
145,2.35982220168
146,1.35982220168
147,2.85982220168
148,5.85982220168
149,5.35982220168
150,7.60982220168
151,7.60982220168
152,9.35982220168
153,9.35982220168
154,11.6098222017
155,11.6098222017
156,10.9848222017
157,10.6098222017
158,10.2348222017
159,9.98482220168
160,7.98482220168
161,3.10982220168
162,3.10982220168
163,2.35982220168
164,1.48482220168
165,0.234822201682
166,1.60982220168
167,1.85982220168
168,1.85982220168
169,1.73482220168
170,0.609822201682
171,0.359822201682
172,0.609822201682
173,-1.01517779832
174,-1.76517779832
175,0.234822201682
176,-0.390177798318
177,-0.390177798318
178,-0.0151777983176
179,-0.515177798318
180,-2.14017779832
181,-3.64017779832
182,-3.64017779832
183,-4.01517779832
184,-4.01517779832
185,-3.51517779832
186,-2.89017779832
187,-1.14017779832
188,-0.390177798318
189,-0.515177798318
190,0.984822201682
191,0.859822201682
192,1.48482220168
193,1.48482220168
194,1.48482220168
195,3.73482220168
196,4.23482220168
197,3.98482220168
198,5.73482220168
199,5.73482220168
200,5.48482220168
201,6.23482220168
202,7.35982220168
203,7.35982220168
204,7.85982220168
205,7.48482220168
206,7.98482220168
207,7.98482220168
208,7.98482220168
209,9.10982220168
210,9.98482220168
211,9.98482220168
212,9.60982220168
213,11.8598222017
214,13.1098222017
215,13.1098222017
216,13.1098222017
217,16.1098222017
218,16.2348222017
219,16.1098222017
220,16.6098222017
221,16.6098222017
222,16.1098222017
223,16.1098222017
224,14.1098222017
225,16.9848222017
226,15.6098222017
227,16.7348222017
228,16.7348222017
229,16.7348222017
230,15.1098222017
231,15.1098222017
232,15.1098222017
233,15.1098222017
234,18.3598222017
235,18.7348222017
236,18.7348222017
237,20.9848222017
238,20.9848222017
239,22.2348222017
240,20.3598222017
241,21.9848222017
242,21.6098222017
243,21.6098222017
244,21.6098222017
245,21.8598222017
246,21.4848222017
247,22.7348222017
248,25.4848222017
249,26.1098222017
250,26.1098222017
251,27.1098222017
252,29.2348222017
253,29.8598222017
254,29.6098222017
255,31.6098222017
256,33.3598222017
257,40.3598222017
258,40.3598222017
259,41.9848222017
260,41.9848222017
261,41.9848222017
262,41.4848222017
263,46.2348222017
264,46.4848222017
265,53.4848222017
266,52.2348222017
267,52.2348222017
268,48.2348222017
269,50.7348222017
270,50.7348222017
271,50.2348222017
272,50.2348222017
273,54.7348222017
274,54.7348222017
275,56.9848222017
276,55.9848222017
277,55.9848222017
278,55.9848222017
279,55.7348222017
280,55.4848222017
281,56.3598222017
282,61.8598222017
283,66.6098222017
284,65.1098222017
285,67.4848222017
286,66.7348222017
287,50.7348222017
288,51.2348222017
289,51.2348222017
290,51.2348222017
291,51.4848222017
292,51.4848222017
293,49.4848222017
294,56.7348222017
295,57.9848222017
296,54.9848222017
297,54.6098222017
298,53.1098222017
299,54.2348222017
300,54.9848222017
301,56.4848222017
302,56.4848222017
303,56.4848222017
304,56.4848222017
305,56.4848222017
306,54.9848222017
307,48.4848222017
308,46.2348222017
309,46.7348222017
310,47.4848222017
311,48.2348222017
312,48.2348222017
313,45.3598222017
314,50.3598222017
315,50.7348222017
316,49.6098222017
317,49.6098222017
318,49.7348222017
319,49.3598222017
320,49.3598222017
321,48.1098222017
322,48.3598222017
323,48.3598222017
324,49.6098222017
325,48.6098222017
326,46.4848222017
327,46.3598222017
328,48.6098222017
329,43.9848222017
330,44.3598222017
331,44.3598222017
332,42.8598222017
333,42.8598222017
334,42.8598222017
335,41.3598222017
336,40.8598222017
337,39.3598222017
338,40.8598222017
339,40.4848222017
340,41.7348222017
341,42.6098222017
342,42.9848222017
343,42.6098222017
344,42.6098222017
345,44.9848222017
346,44.9848222017
347,42.7348222017
348,43.1098222017
349,41.8598222017
350,41.1098222017
351,41.1098222017
352,41.1098222017
353,39.9848222017
354,40.4848222017
355,41.4848222017
356,43.3598222017
357,43.4848222017
358,47.4848222017
359,49.9848222017
360,47.8598222017
361,46.6098222017
362,41.9848222017
363,41.9848222017
364,40.7348222017
365,41.8598222017
366,45.3598222017
367,45.7348222017
368,47.6098222017
369,47.6098222017
370,47.7348222017
371,47.7348222017
372,47.9848222017
373,47.8598222017
374,47.8598222017
375,47.8598222017
376,47.8598222017
377,48.9848222017
378,49.6098222017
379,52.1098222017
380,51.3598222017
381,51.1098222017
382,51.1098222017
383,51.1098222017
384,50.8598222017
385,51.8598222017
386,51.3598222017
387,50.8598222017
388,49.6098222017
389,42.8598222017
390,43.9848222017
391,41.8598222017
392,41.2348222017
393,41.2348222017
394,39.4848222017
395,40.7348222017
396,40.9848222017
397,40.9848222017
398,40.9848222017
399,41.4848222017
400,41.4848222017
401,41.4848222017
402,42.6098222017
403,47.2348222017
404,47.2348222017
405,47.6098222017
406,49.6098222017
407,48.4848222017
408,50.6098222017
409,52.2348222017
410,50.2348222017
411,50.6098222017
412,50.1098222017
413,48.3598222017
414,47.4848222017
415,47.4848222017
416,46.2348222017
417,51.7348222017
418,51.7348222017
419,46.7348222017
420,46.7348222017
421,46.7348222017
422,44.4848222017
423,43.7348222017
424,39.8598222017
425,37.4848222017
426,31.4848222017
427,31.4848222017
428,33.7348222017
429,33.7348222017
430,33.9848222017
431,33.9848222017
432,34.9848222017
433,34.9848222017
434,34.9848222017
435,34.3598222017
436,34.3598222017
437,37.7348222017
438,38.2348222017
439,43.2348222017
440,43.2348222017
441,46.6098222017
442,45.8598222017
443,49.8598222017
444,52.1098222017
445,55.8598222017
446,55.9848222017
447,56.3598222017
448,62.9848222017
449,62.9848222017
450,67.4848222017
451,69.4848222017
452,59.4848222017
453,48.4848222017
454,45.7348222017
455,47.2348222017
456,43.2348222017
457,44.6098222017
458,45.6098222017
459,50.1098222017
460,48.2348222017
461,47.2348222017
462,47.4848222017
463,47.4848222017
464,48.2348222017
465,47.6098222017
466,52.3598222017
467,52.3598222017
468,52.3598222017
469,52.3598222017
470,52.6098222017
471,52.6098222017
472,51.1098222017
473,50.9848222017
474,52.7348222017
475,52.7348222017
476,54.8598222017
477,57.1098222017
478,55.8598222017
479,52.1098222017
480,51.4848222017
481,51.4848222017
482,52.4848222017
483,52.4848222017
484,52.3598222017
485,52.1098222017
486,52.1098222017
487,59.3598222017
488,65.6098222017
489,65.6098222017
490,65.6098222017
491,64.9848222017
492,66.2348222017
493,66.2348222017
494,66.7348222017
495,70.2348222017
496,66.4848222017
497,66.4848222017
498,67.4848222017
499,67.7348222017
500,69.7348222017
501,66.2348222017
502,67.1098222017
503,63.3598222017
504,63.8598222017
505,64.4848222017
506,57.3598222017
507,48.3598222017
508,49.1098222017
509,45.3598222017
510,45.3598222017
511,43.3598222017
512,44.4848222017
513,44.4848222017
514,44.4848222017
515,42.9848222017
516,41.6098222017
517,42.6098222017
518,42.6098222017
519,42.6098222017
520,43.8598222017
521,46.1098222017
522,45.8598222017
523,45.8598222017
524,45.1098222017
525,49.8598222017
526,56.3598222017
527,56.3598222017
528,55.8598222017
529,53.7348222017
530,53.7348222017
531,52.8598222017
532,52.2348222017
533,52.9848222017
534,57.6098222017
535,57.6098222017
536,53.6098222017
537,53.6098222017
538,53.6098222017
539,52.8598222017
540,52.8598222017
541,53.9848222017
542,53.9848222017
543,51.7348222017
544,51.7348222017
545,52.9848222017
546,50.7348222017
547,52.4848222017
548,54.9848222017
549,50.9848222017
550,45.2348222017
551,39.6098222017
552,39.6098222017
553,29.1098222017
554,30.3598222017
555,32.6098222017
556,33.4848222017
557,32.4848222017
558,32.4848222017
559,32.1098222017
560,31.3598222017
561,30.4848222017
562,30.9848222017
563,30.4848222017
564,30.4848222017
565,30.4848222017
566,30.1098222017
567,34.2348222017
568,38.2348222017
569,38.2348222017
570,38.2348222017
571,38.2348222017
572,37.4848222017
573,37.1098222017
574,36.6098222017
575,36.6098222017
576,36.6098222017
577,35.7348222017
578,35.7348222017
579,39.6098222017
580,39.3598222017
581,38.3598222017
582,38.8598222017
583,41.6098222017
584,42.1098222017
585,42.1098222017
586,43.1098222017
587,43.1098222017
588,43.8598222017
589,42.9848222017
590,38.7348222017
591,37.9848222017
592,35.8598222017
593,36.3598222017
594,36.3598222017
595,34.7348222017
596,34.3598222017
597,32.7348222017
598,30.2973222017
599,30.5473222017
600,31.1723222017
601,31.1723222017
602,31.6723222017
603,31.6723222017
604,31.6723222017
605,33.2348222017
606,32.9848222017
607,33.6723222017
608,33.6723222017
609,33.6723222017
610,36.8598222017
611,37.1098222017
612,36.2348222017
613,35.6098222017
614,41.3598222017
615,40.3598222017
616,40.3598222017
617,43.1098222017
618,43.1098222017
619,42.1723222017
620,42.5473222017
621,42.5473222017
622,43.0473222017
623,42.5473222017
624,44.5473222017
625,46.0473222017
626,46.0473222017
627,47.8598222017
628,46.7348222017
629,45.2348222017
630,39.6098222017
631,39.1098222017
632,42.6098222017
633,42.4848222017
634,42.4848222017
635,42.4848222017
636,42.3598222017
637,42.3598222017
638,42.3598222017
639,43.1098222017
640,42.6723222017
641,42.5473222017
642,42.5473222017
643,48.2973222017
644,48.2973222017
645,48.1723222017
646,46.6723222017
647,47.2973222017
648,44.0473222017
649,42.3598222017
650,41.0473222017
651,40.2973222017
652,39.9848222017
653,39.9848222017
654,38.9223222017
655,39.5473222017
656,37.7348222017
657,31.9848222017
658,29.7973222017
659,30.4223222017
660,29.1723222017
661,29.2973222017
662,33.8598222017
663,32.5473222017
664,32.5473222017
665,32.5473222017
666,32.5473222017
667,33.9223222017
668,33.1723222017
669,33.9848222017
670,33.9848222017
671,28.2348222017
672,29.4848222017
673,29.1723222017
674,29.1723222017
675,27.2973222017
676,26.2973222017
677,27.4223222017
678,26.4223222017
679,25.2973222017
680,24.8598222017
681,24.8598222017
682,25.2348222017
683,27.1098222017
684,26.3598222017
685,26.6723222017
686,26.6723222017
687,26.7973222017
688,26.7973222017
689,26.2973222017
690,27.7348222017
691,24.4223222017
692,23.5473222017
693,23.5473222017
694,23.5473222017
695,23.0473222017
696,21.0473222017
697,22.2973222017
698,22.2973222017
699,22.6723222017
700,20.2973222017
701,20.2973222017
702,20.7973222017
703,20.6098222017
704,18.3598222017
705,18.6723222017
706,18.4223222017
707,18.4223222017
708,19.7973222017
709,20.4223222017
710,19.2973222017
711,19.6723222017
712,18.9223222017
713,19.4223222017
714,18.9223222017
715,17.4223222017
716,15.1723222017
717,15.1723222017
718,10.0473222017
719,10.1098222017
720,10.3598222017
721,9.48482220168
722,10.3598222017
723,10.3598222017
724,10.4848222017
725,10.4848222017
726,11.4848222017
727,11.3598222017
728,13.4848222017
729,12.7348222017
730,13.2348222017
731,13.2348222017
732,12.3598222017
733,12.6098222017
734,12.8598222017
735,12.8598222017
736,13.4848222017
737,13.4848222017
738,13.4848222017
739,13.4848222017
740,13.4848222017
741,13.4848222017
742,13.1098222017
743,12.1098222017
744,11.6723222017
745,14.7660222017
746,15.9848222017
747,18.7413572034
748,16.3663572034
749,15.4288572034
750,15.4288572034
751,16.8038572034
752,16.8038572034
753,16.1163572034
754,16.1163572034
755,16.3663572034
756,16.3663572034
757,16.3663572034
758,16.3663572034
759,16.9288572034
760,16.9288572034
761,17.3351572034
762,16.7101572034
763,17.6476572034
764,16.4601572034
765,12.8976572034
766,14.5226572034
767,15.3351572034
768,14.8976572034
769,15.1476572034
770,15.1476572034
771,12.7726572034
772,15.5226572034
773,17.0851572034
774,17.0851572034
775,17.3976572034
776,16.7101572034
777,17.5851572034
778,21.7726572034
779,25.7101572034
780,25.7101572034
781,26.2726572034
782,25.2101572034
783,26.1476572034
784,27.1476572034
785,26.1476572034
786,27.5226572034
787,24.0226572034
788,24.2101572034
789,24.2101572034
790,24.4601572034
791,24.4601572034
792,24.4601572034
793,25.7101572034
794,25.7101572034
795,23.9058454298
796,23.0308454298
797,26.6558454298
798,20.2808454298
799,21.6558454298
800,21.9058454298
801,21.7183454298
802,21.1558454298
803,20.4058454298
804,19.6558454298
805,19.6558454298
806,19.6558454298
807,21.0308454298
808,21.9058454298
809,22.4058454298
810,22.4058454298
811,21.5933454298
812,22.5308454298
813,21.5933454298
814,19.8433454298
815,18.9058454298
816,18.9058454298
817,24.5933454298
818,24.6558454298
819,22.6558454298
820,22.6558454298
821,22.6558454298
822,24.0933454298
823,24.5933454298
824,24.7183454298
825,23.2183454298
826,23.2183454298
827,23.2183454298
828,23.2183454298
829,24.0933454298
830,24.9058454298
831,24.9058454298
832,24.9058454298
833,27.0308454298
834,29.0933454298
835,32.2183454298
836,33.2808454298
837,38.2183454298
838,37.2183454298
839,37.2183454298
840,37.2183454298
841,45.4058454298
842,44.0933454298
843,41.7183454298
844,43.7183454298
845,43.2183454298
846,44.7808454298
847,45.4058454298
848,62.0933454298
849,44.2183454298
850,44.2183454298
851,44.2183454298
852,45.2183454298
853,45.2183454298
854,41.5620454298
855,41.5620454298
856,35.4995454298
857,35.4995454298
858,33.3120454298
859,33.8745454298
860,33.8745454298
861,33.8745454298
862,33.8745454298
863,54.1245454298
864,67.0625454298
865,59.3125454298
866,54.0625454298
867,54.0625454298
868,54.0625454298
869,52.3125454298
870,52.3125454298
871,54.5005454298
872,54.5005454298
873,54.5005454298
874,51.7505454298
875,57.5625454298
