1,2.875
876,53.3125454298
877,47.9995454298
878,47.9995454298
879,40.2495454298
880,42.6875454298
881,37.8595454298
882,39.2345454298
883,31.7975454298
884,31.3595454298
885,45.0475454298
886,37.2355454298
887,37.2355454298
888,41.6725454298
889,33.6725454298
890,33.6725454298
891,26.6725454298
892,26.6725454298
893,26.9215454298
894,11.8585454298
895,11.8585454298
896,-3.32895457019
897,-3.45395457019
898,5.10854542981
899,4.98354542981
900,4.98354542981
901,4.98354542981
902,9.23354542981
903,-36.3914545702
904,-35.7039545702
905,-34.2664545702
906,-39.3289545702
907,-43.0164545702
908,-43.0164545702
909,-43.0164545702
910,-43.0164545702
911,-43.0164545702
912,-41.8914545702
913,-30.8914545702
914,-27.3289545702
915,-27.3289545702
916,-25.8289545702
917,-30.1882545702
918,-28.8757545702
919,-28.8757545702
920,-31.0632545702
921,-33.1257545702
922,-33.7507545702
923,-35.2507545702
924,-34.4382545702
925,-33.9382545702
926,-33.8757545702
927,-33.8757545702
928,-33.5632545702
929,-33.5632545702
930,-34.9069545702
931,-37.5944545702
932,-37.4694545702
933,-38.1569545702
934,-38.1569545702
935,-36.5944545702
936,-32.0319545702
937,-32.7194545702
938,-32.7194545702
939,-31.5319545702
940,-32.6569545702
941,-32.1569545702
942,-33.9069545702
943,-33.0319545702
944,-33.0319545702
945,-32.0944545702
946,-32.0944545702
947,-32.0944545702
948,-31.5494545702
949,-32.0394545702
950,-32.3994545702
951,-30.0094545702
952,-31.0094545702
953,-29.4994545702
954,-28.3994545702
955,-30.1794545702
956,-30.7294545702
957,-30.7594545702
958,-30.7594545702
959,-34.0094545702
960,-34.4294545702
961,-33.9794545702
962,-30.9194545702
963,-30.4594545702
964,-34.5194545702
965,-35.8894545702
966,-35.7194545702
967,-35.7194545702
968,-35.7194545702
969,-35.7494545702
970,-37.0094545702
971,-37.0094545702
972,-38.1894545702
973,-38.1594545702
974,-35.8294545702
975,-33.8694545702
976,-33.8694545702
977,-33.9494545702
978,-33.8094545702
979,-33.0694545702
980,-33.0694545702
981,-33.0694545702
982,-33.0694545702
983,-32.9094545702
984,-33.2794545702
985,-32.1894545702
986,-30.9594545702
987,-30.9594545702
988,-32.8894545702
989,-31.6394545702
990,-31.9894545702
991,-31.9894545702
992,-30.5294545702
993,-31.0194545702
994,-30.3094545702
995,-30.3094545702
996,-30.4494545702
997,-30.6494545702
998,-30.2994545702
999,-30.2994545702
1000,-29.7494545702
1001,-30.4594545702
1002,-31.9694545702
1003,-31.9694545702
1004,-32.8394545702
1005,-32.8394545702
1006,-34.9894545702
1007,-37.8294545702
1008,-40.7594545702
1009,-40.7594545702
1010,-43.4294545702
1011,-44.0594545702
1012,-44.0594545702
1013,-44.0594545702
1014,-45.0394545702
1015,-43.9994545702
1016,-43.1794545702
1017,-44.7794545702
1018,-44.4094545702
1019,-45.0194545702
1020,-45.4194545702
1021,-45.1994545702
1022,-42.9994545702
1023,-43.9194545702
1024,-43.9194545702
1025,-43.5594545702
1026,-44.1194545702
1027,-44.8694545702
1028,-44.7494545702
1029,-44.7494545702
1030,-45.4494545702
1031,-45.2194545702
1032,-45.2194545702
1033,-45.0594545702
1034,-44.9094545702
1035,-44.9094545702
1036,-44.9994545702
1037,-45.5894545702
1038,-45.5894545702
1039,-45.1794545702
1040,-45.7894545702
1041,-45.4894545702
1042,-45.6594545702
1043,-45.4194545702
1044,-45.1094545702
1045,-45.3794545702
1046,-45.6794545702
1047,-45.5794545702
1048,-45.4494545702
1049,-45.4494545702
1050,-45.4494545702
1051,-45.5094545702
1052,-45.9394545702
1053,-45.4994545702
1054,-45.4994545702
1055,-45.4194545702
1056,-45.4194545702
1057,-46.2194545702
1058,-45.0484394628
1059,-44.2484394628
1060,-43.9284394628
1061,-43.9284394628
1062,-44.8784394628
1063,-42.4684394628
1064,-42.4684394628
1065,-41.6684394628
1066,-41.3784394628
1067,-41.6684394628
1068,-41.6684394628
1069,-41.6684394628
1070,-41.9984394628
1071,-41.9984394628
1072,-41.3684394628
1073,-40.8284394628
1074,-39.0284394628
1075,-39.1484394628
1076,-38.5484394628
1077,-38.5484394628
1078,-38.0284394628
1079,-38.5284394628
1080,-39.6584394628
1081,-35.5584394628
1082,-35.0884394628
1083,-35.8884394628
1084,-35.8884394628
1085,-35.8884394628
1086,-35.7984394628
1087,-35.7984394628
1088,-35.3684394628
1089,-37.4084394628
1090,-36.5384394628
1091,-36.3684394628
1092,-36.2084394628
1093,-36.9284394628
1094,-36.9284394628
1095,-36.7684394628
1096,-36.7684394628
1097,-36.7684394628
1098,-36.7684394628
1099,-34.1784394628
1100,-35.3484394628
1101,-35.8384394628
1102,-36.0984394628
1103,-35.6484394628
1104,-36.0984394628
1105,-33.1384394628
1106,-33.1384394628
1107,-33.1384394628
1108,-33.4184394628
1109,-33.4184394628
1110,-31.2284394628
1111,-32.0584394628
1112,-33.7184394628
1113,-33.2184394628
1114,-33.2184394628
1115,-33.2184394628
1116,-32.8184394628
1117,-32.0984394628
1118,-32.3453823384
1119,-35.9453823384
1120,-38.1753823384
1121,-37.0053823384
1122,-37.9853823384
1123,-38.2553823384
1124,-38.4653823384
1125,-38.4653823384
1126,-35.9253823384
1127,-35.4353823384
1128,-35.6553823384
1129,-27.4253823384
1130,-27.7053823384
1131,-20.4053823384
1132,-20.4053823384
1133,-20.4053823384
1134,-8.00538233836
1135,-8.30538233836
1136,-10.8753823384
1137,-10.3853823384
1138,-11.5353823384
1139,-10.9753823384
1140,-10.9653823384
1141,-6.62538233836
1142,-6.33538233836
1143,8.19461766164
1144,-37.2853823384
1145,-36.0653823384
1146,-36.0653823384
1147,-36.0653823384
1148,-34.6253823384
1149,-36.2653823384
1150,-43.4153823384
1151,-45.0553823384
1152,-44.6853823384
1153,-44.4753823384
1154,-44.7253823384
1155,-39.8253823384
1156,-43.2553823384
1157,-44.1353823384
1158,-43.4653823384
1159,-43.4653823384
1160,-43.4653823384
1161,-40.9653823384
1162,-38.6953823384
1163,-35.8253823384
1164,-36.4053823384
1165,-34.6153823384
1166,-33.0853823384
1167,-33.6653823384
1168,-29.5253823384
1169,-29.5253823384
1170,-27.4853823384
1171,-26.0753823384
1172,-23.0453823384
1173,-21.8453823384
1174,-22.1753823384
1175,-22.1753823384
1176,-21.8153823384
1177,-20.9853823384
1178,-17.8353823384
1179,-17.8353823384
1180,-15.9353823384
1181,-18.5053823384
1182,-15.6453823384
1183,-8.12538233836
1184,-17.9453823384
1185,-20.0253823384
1186,-19.5153823384
1187,-19.5153823384
1188,-17.6753823384
1189,-19.5953823384
1190,-19.5953823384
1191,-19.5953823384
1192,-21.4453823384
1193,-11.1653823384
1194,-12.2053823384
1195,-12.2053823384
1196,-9.80538233836
1197,-7.27538233836
1198,-14.6553823384
1199,-20.5653823384
1200,-20.9953823384
1201,-18.0453823384
1202,-18.0453823384
1203,-20.3453823384
1204,-20.3453823384
1205,-20.2253823384
1206,-9.25538233836
1207,-6.20538233836
1208,-7.62538233836
1209,-7.39538233836
1210,-3.14538233836
1211,-0.335382338355
1212,-2.45538233836
1213,-1.90538233836
1214,-2.48538233836
1215,-2.48538233836
1216,-3.21538233836
1217,-3.21538233836
1218,-1.15538233836
1219,-2.32538233836
1220,-0.725382338355
1221,3.20461766164
1222,3.20461766164
1223,3.20461766164
1224,2.86461766164
1225,3.01461766164
1226,3.01461766164
1227,5.02461766164
1228,5.02461766164
1229,3.61461766164
1230,3.61461766164
1231,3.61461766164
1232,17.2146176616
1233,8.74461766164
1234,5.83461766164
1235,6.25461766164
1236,5.87461766164
1237,5.87461766164
1238,0.604617661645
1239,3.05461766164
1240,3.05461766164
1241,4.92461766164
1242,5.60461766164
1243,9.47461766164
1244,9.03461766164
1245,7.45461766164
1246,6.42461766164
1247,6.42461766164
1248,6.42461766164
1249,5.20461766164
1250,11.1646176616
1251,31.9646176616
1252,38.6546176616
1253,36.5446176616
1254,36.5446176616
1255,36.5446176616
1256,36.0946176616
1257,36.0946176616
1258,36.0946176616
1259,36.0946176616
1260,36.0946176616
1261,35.7346176616
1262,36.6946176616
1263,29.5046176616
1264,29.5046176616
1265,28.2646176616
1266,33.6946176616
1267,35.1946176616
1268,61.4646176616
1269,61.4646176616
1270,41.4146176616
1271,71.3246176616
1272,69.9946176616
1273,75.9146176616
1274,50.5246176616
1275,-3.39538233836
1276,-10.6153823384
1277,-14.9753823384
1278,-12.9853823384
1279,-12.9853823384
1280,-16.5453823384
1281,-11.4453823384
1282,-7.80538233836
1283,12.6246176616
1284,21.0246176616
1285,29.1346176616
1286,34.3946176616
1287,32.7546176616
1288,36.9946176616
1289,36.9946176616
1290,41.0246176616
1291,33.4746176616
1292,42.5346176616
1293,42.5346176616
1294,42.5346176616
1295,42.5346176616
1296,46.7646176616
1297,46.7646176616
1298,51.3546176616
1299,51.3546176616
1300,56.3946176616
1301,49.4246176616
1302,49.4246176616
1303,49.4246176616
1304,31.0146176616
1305,49.6746176616
1306,47.8146176616
1307,47.8146176616
1308,50.3146176616
1309,50.3146176616
1310,51.3446176616
1311,51.3446176616
1312,34.4646176616
1313,19.6146176616
1314,19.6146176616
1315,-6.17538233836
1316,-6.17538233836
1317,-23.8053823384
1318,-23.8053823384
1319,-25.6553823384
1320,-25.6553823384
1321,-22.2653823384
1322,-38.7853823384
1323,-42.8053823384
1324,-42.8053823384
1325,-42.8053823384
1326,-42.8053823384
1327,-41.8053823384
1328,-41.8053823384
1329,-41.8053823384
1330,-50.6253823384
1331,-51.5653823384
1332,-51.5653823384
1333,-57.4853823384
1334,-66.9953823384
1335,-51.9953823384
1336,-60.4453823384
1337,-62.7753823384
1338,-64.9653823384
1339,-51.9753823384
1340,-37.5753823384
1341,-41.0253823384
1342,-30.1053823384
1343,-33.1153823384
1344,-34.8553823384
1345,-36.5453823384
1346,-25.9953823384
1347,-20.1153823384
1348,-21.8853823384
1349,-28.9153823384
1350,-23.7953823384
1351,-14.5553823384
1352,-6.69538233836
1353,-3.80538233836
1354,-3.80538233836
1355,-0.275382338355
1356,1.14461766164
1357,10.8546176616
1358,11.3246176616
1359,17.5546176616
1360,18.7546176616
1361,33.1446176616
1362,26.5746176616
1363,24.9846176616
1364,31.4646176616
1365,35.9846176616
1366,35.9846176616
1367,33.1946176616
1368,31.4346176616
1369,31.4346176616
1370,31.4346176616
1371,31.8346176616
1372,45.2446176616
1373,46.2446176616
1374,46.2446176616
1375,56.3746176616
1376,56.3746176616
1377,60.1746176616
1378,60.1746176616
1379,60.1746176616
1380,61.7746176616
1381,61.7746176616
1382,69.1046176616
1383,86.7546176616
1384,84.0346176616
1385,122.634617662
1386,117.114617662
1387,108.844617662
1388,108.844617662
1389,108.844617662
1390,105.724617662
1391,112.554617662
1392,117.504617662
1393,131.664617662
1394,119.364617662
1395,113.074617662
1396,112.234617662
1397,116.104617662
1398,120.704617662
1399,118.864617662
1400,118.864617662
1401,118.864617662
1402,121.744617662
1403,135.274617662
1404,163.594617662
1405,174.544617662
1406,173.374617662
1407,177.704617662
1408,165.814617662
1409,173.014617662
1410,176.504617662
1411,176.504617662
1412,177.294617662
1413,177.294617662
1414,184.924617662
1415,195.344617662
1416,192.874617662
1417,192.874617662
1418,198.584617662
1419,197.704617662
1420,197.704617662
1421,205.004617662
1422,198.314617662
1423,198.314617662
1424,198.314617662
1425,194.514617662
1426,181.344617662
1427,184.704617662
1428,175.364617662
1429,184.254617662
1430,187.044617662
1431,187.044617662
1432,175.694617662
1433,173.334617662
1434,173.534617662
1435,200.784617662
1436,221.044617662
1437,240.764617662
1438,226.334617662
1439,243.904617662
1440,241.774617662
1441,245.964617662
1442,239.304617662
1443,243.984617662
1444,266.824617662
1445,253.814617662
1446,252.144617662
1447,261.524617662
1448,253.084617662
1449,261.904617662
1450,251.844617662
1451,251.844617662
1452,261.414617662
1453,254.054617662
1454,258.054617662
1455,272.984617662
1456,279.174617662
1457,327.064617662
1458,413.024617662
1459,436.654617662
1460,432.634617662
1461,427.194617662
1462,389.194617662
1463,414.894617662
1464,391.294617662
1465,399.114617662
1466,397.654617662
1467,402.354617662
1468,404.694617662
1469,404.694617662
1470,413.214617662
1471,422.014617662
1472,431.904617662
1473,431.904617662
1474,423.104617662
1475,434.044617662
1476,484.484617662
1477,484.484617662
1478,493.684617662
1479,509.404617662
1480,468.704617662
1481,468.704617662
1482,449.844617662
1483,449.844617662
1484,449.844617662
1485,441.574617662
1486,465.764617662
1487,447.724617662
1488,447.724617662
1489,398.604617662
1490,398.604617662
1491,376.484617662
1492,348.074617662
1493,327.174617662
1494,344.284617662
1495,312.354617662
1496,294.934617662
1497,242.754617662
1498,252.704617662
1499,254.594617662
1500,239.174617662
1501,228.244617662
1502,239.334617662
1503,277.254617662
1504,243.094617662
1505,227.254617662
1506,227.254617662
1507,227.254617662
1508,233.874617662
1509,286.404617662
1510,264.704617662
1511,264.664617662
1512,257.974617662
1513,265.284617662
1514,274.034617662
1515,288.064617662
1516,298.744617662
1517,316.914617662
1518,314.534617662
1519,286.974617662
1520,278.964617662
1521,283.414617662
1522,283.414617662
1523,274.794617662
1524,274.794617662
1525,286.264617662
1526,308.514617662
1527,308.514617662
1528,308.224617662
1529,298.694617662
1530,300.284617662
1531,300.284617662
1532,300.284617662
1533,326.904617662
1534,330.564617662
1535,317.414617662
1536,317.414617662
1537,317.414617662
1538,316.474617662
1539,316.474617662
1540,316.474617662
1541,290.034617662
1542,298.074617662
1543,316.634617662
1544,319.144617662
1545,318.554617662
1546,325.264617662
1547,322.704617662
1548,322.704617662
1549,320.374617662
1550,305.314617662
1551,306.364617662
1552,306.364617662
1553,299.944617662
1554,299.944617662
1555,319.484617662
1556,319.734617662
1557,314.794617662
1558,314.794617662
1559,314.794617662
1560,324.214617662
1561,327.234617662
1562,638.222867041
1563,636.172867041
1564,640.062867041
1565,639.832867041
1566,640.862867041
1567,645.472867041
1568,645.152867041
1569,644.582867041
1570,643.752867041
1571,643.452867041
1572,640.962867041
1573,648.402867041
1574,648.379065174
1575,642.729065174
1576,641.489065174
1577,639.909065174
1578,637.269065174
1579,637.269065174
1580,637.269065174
1581,639.999065174
1582,636.739065174
1583,636.739065174
1584,636.489065174
1585,643.339065174
1586,641.689065174
1587,640.549065174
1588,640.549065174
1589,637.239065174
1590,639.369065174
1591,639.369065174
1592,640.439065174
1593,638.689065174
1594,638.689065174
1595,636.339065174
1596,636.339065174
1597,639.989065174
1598,640.299065174
1599,641.149065174
1600,641.149065174
1601,639.649065174
1602,636.709065174
1603,636.709065174
1604,636.709065174
1605,636.709065174
1606,636.709065174
1607,636.709065174
1608,636.709065174
1609,636.709065174
1610,635.389065174
1611,635.389065174
1612,635.389065174
1613,631.959065174
1614,631.959065174
1615,633.899065174
1616,623.869065174
1617,623.499065174
1618,623.499065174
1619,618.989065174
1620,622.919065174
1621,619.269065174
1622,619.269065174
1623,619.269065174
1624,620.909065174
1625,619.049065174
1626,618.839065174
1627,616.569065174
1628,618.819065174
1629,623.319065174
1630,626.059065174
1631,626.059065174
1632,626.059065174
1633,627.189065174
1634,626.499065174
1635,625.419065174
1636,625.419065174
1637,622.759065174
1638,622.759065174
1639,622.059065174
1640,622.909065174
1641,622.909065174
1642,624.209065174
1643,624.299065174
1644,621.749065174
1645,615.139065174
1646,615.139065174
1647,612.979065174
1648,615.919065174
1649,613.899065174
1650,614.049065174
1651,619.229065174
1652,629.159065174
1653,632.719065174
1654,632.719065174
1655,620.419065174
1656,626.089065174
1657,623.729065174
1658,627.199065174
1659,632.619065174
1660,632.359065174
1661,633.219065174
1662,633.219065174
1663,631.039065174
1664,631.039065174
1665,631.039065174
1666,631.039065174
1667,632.839065174
1668,632.339065174
1669,632.339065174
1670,633.229065174
1671,636.719065174
1672,630.839065174
1673,626.719065174
