1,-1.875
1402,134.138564379
1403,135.138564379
1404,135.138564379
1405,135.138564379
1406,133.763564379
1407,135.263564379
1408,135.013564379
1409,135.013564379
1410,134.263564379
1411,134.513564379
1412,136.388564379
1413,136.388564379
1414,136.388564379
1415,136.388564379
1416,136.388564379
1417,133.888564379
1418,133.638564379
1419,134.013564379
1420,131.388564379
1421,132.013564379
1422,134.013564379
1423,132.013564379
1424,129.763564379
1425,127.513564379
1426,126.513564379
1427,126.513564379
1428,135.888564379
1429,137.013564379
1430,135.513564379
1431,133.513564379
1432,133.013564379
1433,133.013564379
1434,132.763564379
1435,134.013564379
1436,132.513564379
1437,131.013564379
1438,131.138564379
1439,129.763564379
1440,127.388564379
1441,127.388564379
1442,128.638564379
1443,128.638564379
1444,128.638564379
1445,128.638564379
1446,130.638564379
1447,129.388564379
1448,129.263564379
1449,129.638564379
1450,128.263564379
1451,128.638564379
1452,130.013564379
1453,129.263564379
1454,129.263564379
1455,130.388564379
1456,129.513564379
1457,127.388564379
1458,127.138564379
1459,127.888564379
1460,127.263564379
1461,128.013564379
1462,126.513564379
1463,125.763564379
1464,130.263564379
1465,131.138564379
1466,130.763564379
1467,130.388564379
1468,130.513564379
1469,130.513564379
1470,131.013564379
1471,131.388564379
1472,131.388564379
1473,132.138564379
1474,132.138564379
1475,132.138564379
1476,133.263564379
1477,134.638564379
1478,134.388564379
1479,136.388564379
1480,136.013564379
1481,133.888564379
1482,133.888564379
1483,133.888564379
1484,134.138564379
1485,134.013564379
1486,133.638564379
1487,132.138564379
1488,134.513564379
1489,136.763564379
1490,137.638564379
1491,139.138564379
1492,141.513564379
1493,138.138564379
1494,136.888564379
1495,136.888564379
1496,135.513564379
1497,135.263564379
1498,135.263564379
1499,136.138564379
1500,136.138564379
1501,138.138564379
1502,137.763564379
1503,137.763564379
1504,137.763564379
1505,137.513564379
1506,137.513564379
1507,137.513564379
1508,137.513564379
1509,139.888564379
1510,142.388564379
1511,141.388564379
1512,140.638564379
1513,140.638564379
1514,140.013564379
1515,140.513564379
1516,140.763564379
1517,140.763564379
1518,140.638564379
1519,140.638564379
1520,140.638564379
1521,140.638564379
1522,140.638564379
1523,141.513564379
1524,139.888564379
1525,139.888564379
1526,139.638564379
1527,139.638564379
1528,138.638564379
1529,138.638564379
1530,139.513564379
1531,140.888564379
1532,140.388564379
1533,140.513564379
1534,144.513564379
1535,146.138564379
1536,145.763564379
1537,149.263564379
1538,149.763564379
1539,149.388564379
1540,149.388564379
1541,150.263564379
1542,151.638564379
1543,148.388564379
1544,148.263564379
1545,147.263564379
1546,144.638564379
1547,143.513564379
1548,143.513564379
1549,143.138564379
1550,143.388564379
1551,137.638564379
1552,137.138564379
1553,137.138564379
1554,137.138564379
1555,137.138564379
1556,137.138564379
1557,137.513564379
1558,138.013564379
1559,138.013564379
1560,137.388564379
1561,138.638564379
1562,138.138564379
1563,138.138564379
1564,136.638564379
1565,135.888564379
1566,136.513564379
1567,136.138564379
1568,136.888564379
1569,137.763564379
1570,137.763564379
1571,137.763564379
1572,138.263564379
1573,139.263564379
1574,138.763564379
1575,138.013564379
1576,137.263564379
1577,137.513564379
1578,139.513564379
1579,139.138564379
1580,140.013564379
1581,140.013564379
1582,137.888564379
1583,137.888564379
1584,139.388564379
1585,139.013564379
1586,139.013564379
1587,139.013564379
1588,139.013564379
1589,141.388564379
1590,143.513564379
1591,142.888564379
1592,141.138564379
1593,142.013564379
1594,142.013564379
1595,143.388564379
1596,144.263564379
1597,143.388564379
1598,143.138564379
1599,143.388564379
1600,144.013564379
1601,144.138564379
1602,143.388564379
1603,144.388564379
1604,145.138564379
1605,145.138564379
1606,144.263564379
1607,144.263564379
1608,145.763564379
1609,144.513564379
1610,144.513564379
1611,144.263564379
1612,144.138564379
1613,143.888564379
1614,143.826064379
1615,145.076064379
1616,143.576064379
1617,142.576064379
1618,142.576064379
1619,141.451064379
1620,141.451064379
1621,143.576064379
1622,144.451064379
1623,144.451064379
1624,144.451064379
1625,142.951064379
1626,143.826064379
1627,143.701064379
1628,143.701064379
1629,142.951064379
1630,143.076064379
1631,142.701064379
1632,144.076064379
1633,144.701064379
1634,146.326064379
1635,148.576064379
1636,150.201064379
1637,149.451064379
1638,147.951064379
1639,148.451064379
1640,150.201064379
1641,150.201064379
1642,152.951064379
1643,152.951064379
1644,153.076064379
1645,149.576064379
1646,149.576064379
1647,149.576064379
1648,150.701064379
1649,151.076064379
1650,153.451064379
1651,151.451064379
1652,153.076064379
1653,151.826064379
1654,151.451064379
1655,151.451064379
1656,152.201064379
1657,159.326064379
1658,158.576064379
1659,158.826064379
1660,159.826064379
1661,159.826064379
1662,161.201064379
1663,161.201064379
1664,161.201064379
1665,161.201064379
1666,155.076064379
1667,156.326064379
1668,156.826064379
1669,160.576064379
1670,160.576064379
1671,160.576064379
1672,160.576064379
1673,160.576064379
1674,161.701064379
1675,160.826064379
1676,162.451064379
1677,163.826064379
1678,171.576064379
1679,171.576064379
1680,171.576064379
1681,172.451064379
1682,177.201064379
1683,179.201064379
1684,175.201064379
1685,174.419864379
1686,179.919864379
1687,179.294864379
1688,179.294864379
1689,179.294864379
1690,179.419864379
1691,181.419864379
1692,181.419864379
1693,181.419864379
1694,180.544864379
1695,180.544864379
1696,179.419864379
1697,179.419864379
1698,179.294864379
1699,178.794864379
1700,177.044864379
1701,178.419864379
1702,178.419864379
1703,180.794864379
1704,179.669864379
1705,179.294864379
1706,176.669864379
1707,179.544864379
1708,180.794864379
1709,212.356172042
1710,212.606172042
1711,211.106172042
1712,210.606172042
1713,216.231172042
1714,215.606172042
1715,217.543672042
1716,221.418672042
1717,220.793672042
1718,219.356172042
1719,215.231172042
1720,214.481172042
1721,217.856172042
1722,219.106172042
1723,222.918672042
1724,221.168672042
1725,222.168672042
1726,221.668672042
1727,220.481172042
1728,219.606172042
1729,221.731172042
1730,221.731172042
1731,221.731172042
1732,221.731172042
1733,221.981172042
1734,221.981172042
1735,221.981172042
1736,223.856172042
1737,222.606172042
1738,224.981172042
1739,224.606172042
1740,223.043672042
1741,222.981172042
1742,222.731172042
1743,222.418672042
1744,223.981172042
1745,223.981172042
1746,223.981172042
1747,224.043672042
1748,224.918672042
1749,224.918672042
1750,223.981172042
1751,223.981172042
1752,223.981172042
1753,224.856172042
1754,231.418672042
1755,228.106172042
1756,224.793672042
1757,224.793672042
1758,224.231172042
1759,227.418672042
1760,224.293672042
1761,224.918672042
1762,224.918672042
1763,226.793672042
1764,226.543672042
1765,229.231172042
1766,230.356172042
1767,234.668672042
1768,234.918672042
1769,225.918672042
1770,224.543672042
1771,224.543672042
1772,220.356172042
1773,212.231172042
1774,215.918672042
1775,211.918672042
1776,224.918672042
1777,228.731172042
1778,226.856172042
1779,230.231172042
1780,232.731172042
1781,230.356172042
1782,230.356172042
1783,233.481172042
1784,242.418172042
1785,243.106172042
1786,243.106172042
1787,245.856172042
1788,243.981172042
1789,245.981172042
1790,245.981172042
1791,246.293672042
1792,246.668672042
1793,246.605672042
1794,244.981172042
1795,246.731172042
1796,250.418172042
1797,252.293172042
1798,250.606172042
1799,252.481172042
1800,249.605172042
1801,250.668172042
1802,248.918172042
1803,250.293172042
1804,252.981172042
1805,247.043172042
1806,241.418172042
1807,240.355172042
1808,238.824172042
1809,238.824172042
1810,240.511172042
1811,252.261172042
1812,253.386172042
1813,243.699172042
1814,247.949172042
1815,247.949172042
1816,247.949172042
1817,253.511172042
1818,252.386172042
1819,253.198172042
1820,250.198172042
1821,253.510172042
1822,253.947172042
1823,252.447172042
1824,256.447172042
1825,264.884172042
1826,263.759172042
1827,273.383172042
1828,277.070172042
1829,276.820172042
1830,267.320172042
1831,262.944172042
1832,266.382172042
1833,266.382172042
1834,265.007172042
1835,264.445172042
1836,265.821172042
1837,295.445172042
1838,296.319172042
1839,293.631172042
1840,299.631172042
1841,307.381172042
1842,334.875069577
1843,333.687569577
1844,332.625069577
1845,332.437569577
1846,330.875069577
1847,332.000069577
1848,332.000069577
1849,335.562569577
1850,334.562569577
1851,333.625069577
1852,333.625069577
1853,333.625069577
1854,337.250069577
1855,339.000069577
1856,338.187569577
1857,335.437569577
1858,336.625069577
1859,335.562569577
1860,331.687569577
1861,333.000069577
1862,333.000069577
1863,332.250069577
1864,337.500069577
1865,334.812569577
1866,331.125069577
1867,331.125069577
1868,328.812569577
1869,328.812569577
1870,328.812569577
1871,329.125069577
1872,330.095069577
1873,330.095069577
1874,330.095069577
1875,330.095069577
1876,329.195069577
1877,329.195069577
1878,329.295069577
1879,329.095069577
1880,327.45614088
1881,327.14614088
1882,329.64614088
1883,333.17614088
1884,337.05614088
1885,337.05614088
1886,337.88614088
1887,336.93614088
1888,336.93614088
1889,339.46614088
1890,336.88614088
1891,337.82614088
1892,337.01614088
1893,334.54614088
1894,333.49614088
1895,332.19614088
1896,332.19614088
1897,333.57614088
1898,334.49614088
1899,333.06614088
1900,332.57614088
1901,331.81614088
1902,332.90614088
1903,332.90614088
1904,328.44614088
1905,329.74614088
1906,330.83614088
1907,329.03614088
1908,329.65614088
1909,328.20614088
1910,329.77614088
1911,332.16614088
1912,332.82614088
1913,332.82614088
1914,330.64614088
1915,330.64614088
1916,330.29614088
1917,330.55614088
1918,330.55614088
1919,333.45614088
1920,333.45614088
1921,332.20614088
1922,331.96614088
1923,332.24614088
1924,332.24614088
1925,333.41614088
1926,334.64614088
1927,334.01614088
1928,334.42614088
1929,334.42614088
1930,334.22614088
1931,334.56614088
1932,334.56614088
1933,334.11614088
1934,331.39614088
1935,331.39614088
1936,330.09614088
1937,328.37614088
1938,328.12614088
1939,328.67614088
1940,326.67614088
1941,326.67614088
1942,322.04614088
1943,322.16614088
1944,323.86614088
1945,327.96614088
1946,327.96614088
1947,325.31614088
1948,319.48614088
1949,322.78614088
1950,321.87614088
1951,320.77614088
1952,321.52614088
1953,321.52614088
1954,321.52614088
1955,321.52614088
1956,321.22614088
1957,321.52614088
1958,320.83614088
1959,320.83614088
1960,321.12614088
1961,321.29614088
1962,321.29614088
1963,321.29614088
1964,320.77614088
1965,320.77614088
1966,319.84614088
1967,319.41614088
1968,319.41614088
1969,320.53614088
1970,319.98614088
1971,323.16614088
1972,323.86614088
1973,323.53614088
1974,324.64614088
1975,324.64614088
1976,324.64614088
1977,324.35614088
1978,322.97614088
1979,325.67614088
1980,324.80614088
1981,324.80614088
1982,324.61614088
1983,324.39614088
1984,324.39614088
1985,324.41614088
1986,324.21614088
1987,323.90614088
1988,323.90614088
1989,324.57614088
1990,325.53614088
1991,325.53614088
1992,325.24614088
1993,324.62614088
1994,324.62614088
1995,323.73614088
1996,323.99614088
1997,323.53614088
1998,324.16614088
1999,323.25614088
2000,323.98614088
2001,323.61614088
2002,325.63614088
2003,325.63614088
2004,327.44614088
2005,327.44614088
2006,327.44614088
2007,327.60614088
2008,327.60614088
2009,328.42614088
2010,328.11614088
2011,328.29614088
2012,328.16614088
2013,326.93614088
2014,327.63614088
2015,328.38614088
2016,328.38614088
2017,327.86614088
2018,327.56614088
2019,327.78614088
2020,328.59614088
2021,328.59614088
2022,328.45614088
2023,329.09614088
2024,329.09614088
2025,330.27614088
2026,330.96614088
2027,330.95614088
2028,331.58614088
2029,331.17614088
2030,330.75614088
2031,329.96614088
2032,330.33614088
2033,330.33614088
2034,331.33614088
2035,331.16614088
2036,330.93614088
2037,330.93614088
2038,330.62614088
2039,331.05614088
2040,331.05614088
2041,331.46614088
2042,332.63614088
2043,333.15614088
2044,332.99614088
2045,333.39614088
2046,333.39614088
2047,333.39614088
2048,332.66614088
2049,331.23614088
2050,331.44614088
2051,331.20614088
2052,331.43614088
2053,331.43614088
2054,331.77614088
2055,331.95614088
2056,331.85614088
2057,331.02614088
2058,331.02614088
2059,331.02614088
2060,331.21614088
2061,331.21614088
2062,330.76614088
2063,330.76614088
2064,330.25614088
2065,330.95614088
2066,330.36614088
2067,330.90614088
2068,330.66614088
2069,330.66614088
2070,330.18614088
2071,330.18614088
2072,330.18614088
2073,330.18614088
2074,329.67614088
2075,329.67614088
2076,329.27614088
2077,329.61614088
2078,329.61614088
2079,330.15614088
2080,330.76614088
2081,330.76614088
2082,330.76614088
2083,330.81614088
2084,330.81614088
2085,330.95614088
2086,330.94614088
2087,330.81614088
2088,329.19614088
2089,329.02614088
2090,328.19614088
2091,329.00614088
2092,328.89614088
2093,327.58614088
2094,327.43614088
2095,326.62614088
2096,327.34614088
2097,326.55614088
2098,326.74614088
2099,326.77614088
2100,326.77614088
2101,327.46614088
2102,327.47614088
2103,327.78614088
2104,327.78614088
2105,327.35614088
2106,327.16614088
2107,327.16614088
2108,325.18614088
2109,325.18614088
2110,325.42614088
2111,325.48614088
2112,326.33614088
2113,326.64614088
2114,326.37614088
2115,326.80614088
2116,326.80614088
2117,327.63614088
2118,327.59614088
2119,327.75614088
2120,328.02614088
2121,328.30614088
2122,328.30614088
2123,328.57614088
2124,328.29614088
2125,328.29614088
2126,327.96614088
2127,327.81614088
2128,327.31614088
2129,327.16614088
2130,326.72614088
2131,326.54614088
2132,326.54614088
2133,326.99614088
2134,327.00614088
2135,327.17614088
2136,327.06614088
2137,327.39614088
2138,327.39614088
2139,327.39614088
2140,328.15614088
2141,328.38614088
2142,328.17614088
2143,328.07614088
2144,328.07614088
2145,328.07614088
2146,328.27614088
2147,328.86614088
2148,328.86614088
2149,328.86614088
2150,329.27614088
2151,329.27614088
2152,329.12614088
2153,327.73614088
2154,327.63614088
2155,327.63614088
2156,327.84614088
2157,327.49614088
2158,327.60969863
2159,327.36969863
2160,327.54969863
2161,327.54969863
2162,328.10969863
2163,327.07969863
2164,326.51969863
2165,326.01969863
2166,326.01969863
2167,325.64969863
2168,325.88969863
2169,325.66969863
2170,325.66969863
2171,327.14969863
2172,326.97969863
2173,326.61969863
2174,326.89969863
2175,328.39969863
2176,328.34969863
2177,328.34969863
2178,328.34969863
2179,328.36969863
2180,328.27969863
2181,329.27969863
2182,329.73969863
2183,329.09969863
2184,329.89969863
2185,330.51969863
2186,328.79969863
2187,328.25969863
2188,327.22969863
2189,326.82969863
2190,326.82969863
2191,326.82969863
2192,326.82969863
2193,326.53969863
2194,326.53969863
2195,327.21969863
2196,326.93969863
2197,326.44969863
2198,326.23969863
2199,326.23969863
2200,325.68969863
2201,325.79969863
2202,323.84969863
2203,322.52969863
2204,323.50969863
2205,323.00969863
2206,323.66969863
2207,323.20969863
2208,321.61969863
2209,320.68969863
2210,320.68969863
2211,321.68969863
2212,321.85969863
2213,321.24969863
2214,321.17969863
2215,321.17969863
2216,321.00969863
2217,321.00969863
2218,320.46969863
2219,325.36969863
2220,320.55969863
2221,320.43969863
2222,320.24969863
2223,319.51969863
2224,319.14969863
2225,318.75969863
2226,318.75969863
2227,318.75969863
2228,317.81969863
2229,317.81969863
2230,317.81969863
2231,317.59969863
2232,318.62969863
2233,319.33969863
2234,319.74969863
2235,319.64969863
2236,318.91969863
2237,318.95969863
2238,318.95969863
2239,320.16969863
2240,316.64969863
2241,316.64969863
2242,317.75969863
2243,316.25969863
2244,315.07969863
2245,316.83969863
2246,315.97969863
2247,315.97969863
2248,313.81969863
2249,312.97969863
2250,313.91969863
2251,314.72969863
2252,314.72969863
2253,314.96969863
2254,314.00969863
2255,311.34969863
2256,310.57969863
2257,310.82969863
2258,308.99969863
2259,307.14969863
2260,305.10969863
2261,305.10969863
2262,305.77969863
2263,306.28969863
2264,305.74969863
2265,307.19969863
2266,307.19969863
2267,308.74969863
2268,308.74969863
2269,309.03969863
2270,309.03969863
2271,309.32969863
2272,309.00969863
2273,308.95969863
2274,308.95969863
2275,307.77969863
2276,307.53969863
2277,307.51969863
2278,307.52969863
2279,307.80969863
2280,309.76969863
2281,309.26969863
2282,309.24969863
2283,309.03969863
2284,309.88969863
2285,310.38969863
2286,310.38969863
2287,310.37969863
2288,310.37969863
2289,310.16969863
2290,310.02969863
2291,309.38969863
2292,310.13969863
2293,310.56969863
2294,310.52969863
2295,310.72969863
2296,310.36969863
2297,310.24969863
2298,311.41969863
2299,311.65969863
2300,311.65969863
2301,311.63969863
2302,311.63969863
2303,311.63969863
2304,311.40969863
2305,311.40969863
2306,311.40969863
2307,311.61969863
2308,312.55969863
2309,313.83969863
2310,313.83969863
2311,314.16969863
2312,314.16969863
2313,314.47969863
2314,314.47969863
2315,314.37969863
2316,313.57969863
2317,312.43969863
2318,312.13969863
2319,312.28969863
2320,312.68969863
2321,311.71969863
2322,312.14969863
2323,312.46969863
2324,312.46969863
2325,312.46969863
2326,313.20969863
2327,311.71969863
2328,311.85969863
2329,312.34969863
2330,313.35969863
2331,313.67969863
2332,313.49969863
2333,313.64969863
2334,314.02969863
2335,312.92969863
2336,312.94969863
2337,312.98969863
2338,312.72969863
2339,312.74969863
2340,312.74969863
2341,312.74969863
2342,312.63969863
2343,312.63969863
2344,313.08969863
2345,313.87969863
2346,315.28969863
2347,315.58969863
2348,316.30969863
2349,316.30969863
2350,316.30969863
2351,315.60969863
2352,315.45969863
2353,315.31969863
2354,315.28969863
2355,315.49969863
2356,315.48969863
2357,315.28969863
2358,315.07969863
2359,314.69969863
2360,313.86969863
2361,313.28969863
2362,313.09969863
2363,313.09969863
2364,313.16969863
2365,313.22969863
2366,313.96969863
2367,313.26969863
2368,313.72969863
2369,311.97969863
2370,309.84969863
2371,310.47969863
2372,310.78969863
2373,310.54969863
2374,310.51969863
2375,311.23969863
2376,311.23969863
2377,311.23969863
2378,311.23969863
2379,312.07969863
2380,313.28969863
2381,313.21969863
2382,313.21969863
2383,314.23969863
2384,314.23969863
2385,314.19969863
2386,314.19969863
2387,314.10969863
2388,314.20969863
2389,313.24969863
2390,314.97969863
2391,317.48969863
2392,317.66969863
2393,317.49969863
2394,317.49969863
2395,317.49969863
2396,318.01969863
2397,317.84969863
2398,317.74969863
2399,317.74969863
2400,318.09969863
2401,319.13969863
2402,319.10969863
2403,319.10969863
2404,319.10969863
2405,319.05969863
2406,318.43969863
2407,318.43969863
2408,318.65969863
2409,318.65969863
2410,318.65969863
2411,318.54969863
2412,318.23969863
2413,318.23969863
2414,318.83969863
2415,318.83969863
2416,319.00969863
2417,318.91969863
2418,319.25969863
2419,320.00969863
2420,319.59969863
2421,320.39969863
2422,320.48969863
2423,320.48969863
2424,320.19969863
2425,320.19969863
2426,320.33969863
2427,321.07969863
2428,321.74969863
2429,321.74969863
2430,321.53969863
2431,320.75969863
2432,320.11969863
2433,319.90969863
2434,319.02969863
2435,319.78969863
2436,320.15969863
2437,320.40969863
2438,319.47969863
2439,319.93969863
2440,320.15969863
2441,320.32969863
2442,320.73969863
2443,321.56969863
2444,321.89969863
2445,321.90969863
2446,321.90969863
2447,321.90969863
2448,321.95969863
2449,321.95969863
2450,321.92969863
2451,321.92969863
2452,321.96969863
2453,321.96969863
2454,321.96969863
2455,321.18969863
2456,319.58969863
2457,321.48969863
2458,321.48969863
2459,321.59969863
2460,321.25969863
2461,321.73969863
2462,321.53969863
2463,321.71969863
2464,321.71969863
2465,321.71969863
2466,320.63969863
2467,320.59969863
2468,320.31969863
2469,320.31969863
2470,321.61969863
2471,321.54969863
2472,321.15969863
2473,320.01969863
2474,321.36969863
2475,321.68969863
2476,321.68969863
2477,321.88969863
2478,323.50969863
2479,324.01969863
2480,323.78969863
2481,323.90969863
2482,324.28969863
2483,323.67969863
2484,323.97969863
2485,324.82969863
2486,324.27969863
2487,322.89969863
2488,323.40969863
2489,323.23969863
2490,323.58969863
2491,323.58969863
2492,323.58969863
2493,323.20969863
2494,323.20969863
2495,323.31969863
2496,322.81969863
2497,322.81969863
2498,322.81969863
2499,323.04969863
2500,323.41969863
2501,323.31969863
2502,323.56969863
2503,323.24969863
2504,323.08969863
2505,323.36969863
2506,323.58969863
2507,323.36969863
2508,322.93969863
2509,322.82969863
2510,323.00969863
2511,322.80969863
2512,322.27969863
2513,321.98969863
2514,322.15969863
2515,322.53969863
2516,322.96969863
2517,323.11969863
2518,323.20969863
2519,323.02969863
2520,323.09969863
2521,323.09969863
2522,323.38969863
2523,323.19969863
2524,322.33969863
2525,322.87969863
2526,323.69969863
2527,323.08969863
2528,323.46969863
2529,322.43969863
2530,322.29969863
2531,322.42969863
2532,322.11969863
2533,322.13969863
2534,322.13969863
2535,322.18969863
2536,322.30969863
2537,322.49969863
2538,322.29969863
2539,322.24969863
2540,324.40969863
2541,324.27969863
2542,324.10969863
2543,324.33969863
2544,323.89969863
2545,324.07969863
2546,323.97969863
2547,324.15969863
2548,324.15969863
2549,324.10969863
2550,324.28969863
2551,324.16969863
2552,324.05969863
2553,323.67969863
2554,323.52969863
2555,323.36969863
2556,322.81969863
2557,323.03969863
2558,322.55969863
2559,324.682577371
2560,325.422577371
2561,324.292577371
2562,324.682577371
2563,324.682577371
2564,324.682577371
2565,324.532577371
2566,324.532577371
2567,324.332577371
2568,324.632577371
2569,327.512577371
2570,329.012577371
2571,329.112577371
2572,329.112577371
2573,329.112577371
2574,329.482577371
2575,329.302577371
2576,329.302577371
2577,328.912577371
2578,329.632577371
2579,329.362577371
2580,329.452577371
2581,329.212577371
2582,326.712577371
2583,325.892577371
2584,326.952577371
2585,326.552577371
2586,326.552577371
2587,325.542577371
2588,325.522577371
2589,325.882577371
2590,326.802577371
2591,326.682577371
2592,326.972577371
2593,326.872577371
2594,326.872577371
2595,327.062577371
2596,326.552577371
2597,326.512577371
2598,326.432577371
2599,326.162577371
2600,326.572577371
2601,326.342577371
2602,326.342577371
2603,326.442577371
2604,327.052577371
2605,327.102577371
2606,327.102577371
2607,327.102577371
2608,326.712577371
2609,327.052577371
2610,325.982577371
2611,326.082577371
2612,326.032577371
2613,325.982577371
2614,325.982577371
2615,325.802577371
2616,325.802577371
2617,325.802577371
2618,325.942577371
2619,325.812577371
2620,325.902577371
2621,325.902577371
2622,324.692577371
2623,324.522577371
2624,324.172577371
2625,324.172577371
2626,324.202577371
2627,324.002577371
2628,324.352577371
2629,324.132577371
2630,324.952577371
2631,326.042577371
